image_file,mask_file,max_boxes_x1,max_boxes_y1,max_boxes_x2,max_boxes_y2,min_boxes_x1,min_boxes_y1,min_boxes_x2,min_boxes_y2
ISIC_0011352.jpg,ISIC_0011352_Segmentation.png,109,59,912,692,239,168,638,591
ISIC_0011353.jpg,ISIC_0011353_Segmentation.png,327,288,629,502,387,322,581,470
ISIC_0011354.jpg,ISIC_0011354_Segmentation.png,476,269,646,434,499,292,625,407
ISIC_0011356.jpg,ISIC_0011356_Segmentation.png,0,0,1023,767,1,0,893,764
ISIC_0011357.jpg,ISIC_0011357_Segmentation.png,224,199,614,523,307,227,553,462
ISIC_0011358.jpg,ISIC_0011358_Segmentation.png,156,152,773,599,284,231,662,547
ISIC_0011360.jpg,ISIC_0011360_Segmentation.png,0,1,1018,766,122,138,816,729
ISIC_0011361.jpg,ISIC_0011361_Segmentation.png,0,8,1023,766,160,113,826,632
ISIC_0011362.jpg,ISIC_0011362_Segmentation.png,282,68,705,611,414,258,661,515
ISIC_0011366.jpg,ISIC_0011366_Segmentation.png,178,65,873,645,248,196,797,531
ISIC_0011372.jpg,ISIC_0011372_Segmentation.png,329,311,558,499,351,331,513,458
ISIC_0011373.jpg,ISIC_0011373_Segmentation.png,1,4,1022,767,224,341,941,764
ISIC_0011378.jpg,ISIC_0011378_Segmentation.png,304,36,702,636,432,209,647,572
ISIC_0011380.jpg,ISIC_0011380_Segmentation.png,379,103,820,700,425,187,749,631
ISIC_0011382.jpg,ISIC_0011382_Segmentation.png,226,190,921,714,411,308,806,671
ISIC_0011383.jpg,ISIC_0011383_Segmentation.png,416,181,832,518,507,216,755,465
ISIC_0011385.jpg,ISIC_0011385_Segmentation.png,193,250,738,716,299,291,663,609
ISIC_0011387.jpg,ISIC_0011387_Segmentation.png,145,0,1020,764,413,45,1002,577
ISIC_0011390.jpg,ISIC_0011390_Segmentation.png,1,1,1023,767,153,3,731,514
ISIC_0011393.jpg,ISIC_0011393_Segmentation.png,440,217,659,457,476,249,576,424
ISIC_0011397.jpg,ISIC_0011397_Segmentation.png,68,81,914,602,247,214,798,494
ISIC_0011398.jpg,ISIC_0011398_Segmentation.png,222,115,838,766,344,182,755,643
ISIC_0011400.jpg,ISIC_0011400_Segmentation.png,356,235,804,686,444,306,699,558
ISIC_0011402.jpg,ISIC_0011402_Segmentation.png,0,73,1019,767,13,263,785,765
